YEAR,WEEK,% WEIGHTED ILI,REGIONAL ILI BASELINE,Precip,Temp,Temp_off
2003,40,0.1,0.78220271,27.18804656,25.54008399,-3.884154314
2003,41,0.110437,0.78220271,21.44703587,19.89320284,-4.61823871
2003,42,0.125373514,0.78220271,21.17452646,19.92368929,0.681644815
2003,43,0.146138639,0.78220271,14.36710539,13.43824828,-0.254459698
2003,44,0.174639115,0.78220271,9.415201514,8.621108593,0.67694303
2003,45,0.213578016,0.78220271,2.732622272,1.683581197,-0.396467684
2003,46,0.266756961,0.78220271,13.1838368,11.31122722,15.12555623
2003,47,0.339482972,0.78220271,3.96662644,0.564536561,10.2177514
2003,48,0.439097021,0.78220271,-0.529721581,-6.248272224,9.103390363
2003,49,0.575624938,0.78220271,7.517184928,-1.319746233,19.50702319
2003,50,0.762511207,0.78220271,9.536964804,-3.164750643,22.8341311
2003,51,1.017314519,0.78220271,15.36302026,-1.8255769,28.96717709
2003,52,1.362098023,0.78220271,5.190758096,-16.92128058,18.2173628
2003,53,1.823018285,0.78220271,8.977365301,-18.26076323,20.71256128
2004,1,2.428317091,0.78220271,11.751259,-20.55043326,21.69057595
2004,2,3.2036511,0.78220271,14.78443818,-22.24181155,22.65234661
2004,3,4.163737438,0.78220271,17.3505433,-23.79462542,23.09954708
2004,4,5.30017231,0.78220271,19.70395838,-24.71830168,23.49365369
2004,5,6.567594861,0.78220271,29.69894824,-16.97115437,31.85718088
2004,6,7.874075351,0.78220271,19.50806615,-28.25650776,20.47783709
2004,7,9.084734852,0.78220271,20.71650901,-26.93786902,20.99348255
2004,8,10.04579774,0.78220271,24.76588016,-21.59889959,24.83213802
2004,9,10.62603807,0.78220271,25.25466265,-18.74057571,25.51465431
2004,10,10.75815069,0.78220271,13.33775792,-27.37338639,14.06219676
2004,11,10.45733211,0.78220271,11.870769,-24.85958566,13.15353246
2004,12,9.807307905,0.78220271,14.12298981,-18.18266761,15.85495845
2004,13,8.925148689,0.78220271,13.81363411,-13.89099913,15.67594456
2004,14,7.925973219,0.78220271,5.050128797,-18.13846912,6.527642828
2004,15,6.90159279,0.78220271,-2.697493309,-21.68987518,-2.283445487
2004,16,5.914551694,0.78220271,11.86659443,-3.440033305,10.42438317
2004,17,5.001784945,0.78220271,10.18241997,-2.081650211,6.03904907
2004,18,4.181628382,0.78220271,-0.014617304,-9.945539631,-7.686700085
2004,19,3.460413917,0.78220271,4.541368216,-3.762690236,-7.398572745
2004,20,2.837294194,0.78220271,-1.914166177,-9.228356805,-18.70606539
2004,21,2.30730095,0.78220271,12.26494005,5.430211488,-9.75143842
2004,22,1.863131081,0.78220271,20.31391303,13.61838248,-7.046341241
2004,23,1.496181515,0.78220271,6.964796645,0.26445721,-25.5827033
2004,24,1.197209801,0.78220271,13.97067043,7.324284007,-23.3292805
2004,25,0.956830877,0.78220271,16.96870747,10.62424494,-24.38976569
2004,26,0.765932743,0.78220271,18.46899026,12.8312705,-26.03379117
2004,27,0.616020052,0.78220271,12.65864989,8.241077334,-33.90961402
2004,28,0.499467977,0.78220271,25.4504208,22.81510266,-22.00799659
2004,29,0.40967244,0.78220271,14.5670514,14.25859317,-32.58481314
2004,30,0.341099207,0.78220271,20.6021869,23.08103064,-25.10118984
2004,31,0.289250168,0.78220271,21.54053202,27.1217688,-21.69829544
2004,32,0.250573778,0.78220271,14.96210366,23.76525292,-24.98240514
2004,33,0.222347487,0.78220271,17.54115401,29.45549525,-18.51056006
2004,34,0.202555477,0.78220271,10.0737166,24.74245931,-21.74416768
2004,35,0.189778439,0.78220271,4.321486638,21.146482,-23.18441432
2004,36,0.183105973,0.78220271,8.608607117,26.77557326,-14.75465229
2004,37,0.182077841,0.78220271,1.668583745,20.19108201,-17.93427773
2004,38,0.186658124,0.78220271,11.9356587,29.71446712,-4.451366832
2004,39,0.200755281,0.78220271,3.054707768,18.94792512,-10.76132755
2004,40,0.219070175,0.7577,8.315832814,21.21412238,-3.606329255
2004,41,0.242435757,0.7577,6.739164758,15.64009095,-3.930463773
2004,42,0.27192111,0.7577,-7.04981101,-2.97435073,-17.01028982
2004,43,0.308881945,0.7577,3.860102684,2.51140997,-5.785714151
2004,44,0.355019228,0.7577,11.46544673,4.361625718,1.924025791
2004,45,0.412443956,0.7577,17.61577728,4.71201852,8.169405774
2004,46,0.483743557,0.7577,7.274070185,-11.1910787,-1.889003441
2004,47,0.572041529,0.7577,25.84632743,2.317954743,17.32938842
2004,48,0.681036295,0.7577,19.38693277,-8.489489417,12.01291154
2004,49,0.814997697,0.7577,19.22112682,-12.12903855,13.56605417
2004,50,0.978690349,0.7577,14.94044985,-18.91830988,11.59565416
2004,51,1.177183456,0.7577,14.36112999,-21.02324841,13.86566001
2004,52,1.41549955,0.7577,20.09533859,-15.88555395,22.87072383
2005,1,1.698055074,0.7577,19.96806872,-15.7985937,26.26121467
2005,2,2.027861623,0.7577,4.16589704,-30.74618778,14.00525159
2005,3,2.405497351,0.7577,6.727771074,-26.89521309,19.89679899
2005,4,2.827930764,0.7577,11.62832922,-20.49295351,27.65888608
2005,5,3.287382069,0.7577,4.226315273,-26.39829552,22.41284317
2005,6,3.77051951,0.7577,15.41013377,-13.91646933,34.84384835
2005,7,4.258362823,0.7577,9.614758445,-18.76480659,29.23530935
2005,8,4.727236496,0.7577,5.978323121,-21.90266386,24.63892926
2005,9,5.150925013,0.7577,3.484673555,-24.38038139,20.02558687
2005,10,5.503834438,0.7577,6.122277871,-22.17760043,19.44671071
2005,11,5.764563923,0.7577,3.160099352,-25.93056767,12.30652252
2005,12,5.919025034,0.7577,12.32689663,-17.76168651,16.53189727
2005,13,5.962287838,0.7577,19.40715433,-11.69735202,18.1538113
2005,14,5.898709018,0.7577,20.32646188,-11.60007184,13.37438671
2005,15,5.740446113,0.7577,13.5850429,-18.75467026,0.979747094
2005,16,5.504923384,0.7577,11.90594841,-20.24036854,-6.033095014
2005,17,5.211998758,0.7577,21.20981794,-9.975094427,-1.501656708
2005,18,4.881471394,0.7577,24.98052744,-4.366056371,-1.749728747
2005,19,4.531291744,0.7577,29.72326784,3.136369165,-0.142476478
2005,20,4.176549274,0.7577,15.72546484,-7.207101101,-16.33341831
2005,21,3.829118432,0.7577,22.70353267,4.221349791,-10.6196664
2005,22,3.497762727,0.7577,19.94646185,6.545498878,-13.79430443
2005,23,3.18850058,0.7577,22.15795404,14.24810802,-11.29457242
2005,24,2.905081974,0.7577,13.18854367,10.91867804,-19.45527642
2005,25,2.649478648,0.7577,8.653801617,11.89075116,-22.87258729
2005,26,2.422335127,0.7577,2.034640874,10.36321134,-28.2837629
2005,27,2.22335826,0.7577,2.951901717,15.69602776,-26.27233369
2005,28,2.051640616,0.7577,2.12889388,18.39237064,-26.28680885
2005,29,1.905922029,0.7577,14.85811498,33.58170088,-13.1582896
2005,30,1.784797192,0.7577,15.33961353,35.36995161,-12.75086149
2005,31,1.68687826,0.7577,3.110699983,23.27553503,-25.52602367
2005,32,1.610921261,0.7577,0.328063603,19.51172472,-29.26059885
2005,33,1.555924546,0.7577,-2.086498207,15.12661685,-32.90691617
2005,34,1.521206745,0.7577,13.02438773,27.46229798,-19.13363726
2005,35,1.506470812,0.7577,7.886321388,18.97162789,-25.50881694
2005,36,1.511859619,0.7577,27.62199501,35.02801305,-6.689825607
2005,37,1.538007172,0.7577,14.35993167,18.01344017,-20.3348678
2005,38,1.58608764,0.7577,21.44396991,21.50738526,-12.91348855
2005,39,1.582506365,0.7577,41.37391817,38.2087473,8.216073569
2005,40,1.656030556,0.88594986,17.42462512,11.53961723,-13.58851339
2005,41,1.813002312,0.88594986,24.31157146,16.30025771,-3.59775769
2005,42,2.069648667,0.88594986,16.21826024,6.691441109,-7.68697636
2005,43,2.453478245,0.88594986,21.73066856,11.24980409,2.600166378
2005,44,3.005413719,0.88594986,13.27511069,2.292458665,-0.50256158
2005,45,3.781643386,0.88594986,15.28492905,4.095668365,7.195928435
2005,46,4.852842683,0.88594986,10.51069495,-0.778780993,8.171655814
2005,47,6.295942907,0.88594986,3.260338877,-8.224504263,6.445895456
2005,48,8.170298408,0.88594986,6.737484934,-5.232103109,14.94482984
2005,49,10.46882547,0.88594986,9.677250096,-3.233895099,22.15603059
2005,50,13.04416207,0.88594986,11.42676513,-3.006218345,27.2273193
2005,51,15.54325488,0.88594986,-3.862860531,-20.46408413,14.17321827
2005,52,17.43508044,0.88594986,2.141031193,-17.27518975,21.2619628
2006,1,18.21296233,0.88594986,10.38641403,-12.42345187,29.4529
2006,2,17.69404815,0.88594986,0.928821646,-25.72004689,18.88627368
2006,3,16.14357782,0.88594986,-3.682879897,-34.42666608,12.26067614
2006,4,14.07792892,0.88594986,7.081083775,-27.78197992,20.30716152
2006,5,11.96180855,0.88594986,9.830062332,-28.92086681,19.87045759
2006,6,10.06137315,0.88594986,17.66861988,-24.47903745,24.30463807
2006,7,8.465812594,0.88594986,17.80311722,-27.00739199,21.0589141
2006,8,7.164014547,0.88594986,22.79368162,-23.73991125,22.90974137
2006,9,6.105555436,0.88594986,20.60925538,-26.55572256,17.99860248
2006,10,5.233531897,0.88594986,24.85550166,-21.76412005,20.04668679
2006,11,4.498203182,0.88594986,20.57526689,-24.31174703,14.14726459
2006,12,3.861037389,0.88594986,26.98174176,-15.0511458,19.49655655
2006,13,3.294800521,0.88594986,15.29215267,-22.90268676,7.231095272
2006,14,2.782251705,0.88594986,17.87466232,-15.69755076,9.583915028
2006,15,2.314375282,0.88594986,9.15062694,-19.26045011,0.80089655
2006,16,1.888393165,0.88594986,11.71989429,-11.26564634,3.2837223
2006,17,1.505613174,0.88594986,7.742175771,-9.834779093,-1.009057363
2006,18,1.169214086,0.88594986,-2.716851901,-15.16957341,-12.19589802
2006,19,0.882185549,0.88594986,3.325674455,-4.52078782,-7.442420752
2006,20,0.645719786,0.88594986,9.045190517,5.10400703,-3.670429371
2006,21,0.458320311,0.88594986,6.480943875,5.624127962,-8.875458593
2006,22,0.315736211,0.88594986,4.558439397,5.915300649,-14.09849142
2006,23,0.2116054,0.88594986,-0.577582274,2.143776796,-23.09305373
2006,24,0.138500405,0.88594986,13.41525085,16.73987944,-13.35283603
2006,25,0.089005953,0.88594986,10.60896084,13.91963631,-20.59116563
2006,26,0.056537698,0.88594986,10.83334483,13.69790451,-24.72890968
2006,27,0.0357757,0.88594986,24.17382685,26.3679156,-15.41586522
2006,28,0.022743844,0.88594986,14.73685951,16.24664906,-28.28621455
2006,29,0.014655068,0.88594986,22.25102211,23.25590876,-23.37815925
2006,30,0.009654176,0.88594986,28.63900608,29.47601689,-18.58080814
2006,31,0.006554703,0.88594986,25.95786726,27.07107868,-21.70935727
2006,32,0.004619691,0.88594986,21.28789307,23.16745621,-25.62691722
2006,33,0.003400231,0.88594986,19.77743462,22.89369897,-25.20473575
2006,34,0.002626031,0.88594986,21.94253174,26.68118782,-20.02155673
2006,35,0.002135413,0.88594986,20.42621817,27.03030307,-17.59730481
2006,36,0.001832333,0.88594986,15.23339352,23.75742774,-18.1457867
2006,37,0.001660801,0.88594986,18.83335349,29.1138517,-9.455347911
2006,38,0.001590116,0.88594986,9.07680283,20.72201138,-13.95205631
2006,39,0.001683937,0.88594986,3.372918079,15.77299633,-14.50148998
2006,40,0.001816675,0.90501,7.546882596,19.90400146,-5.530460531
2006,41,0.001996055,0.90501,-7.47525728,3.900869429,-16.32353953
2006,42,0.002232541,0.90501,4.96652953,14.34514772,-0.374977012
2006,43,0.002540103,0.90501,5.80859027,12.16539672,3.163709301
2006,44,0.002937208,0.90501,3.33386793,5.710694977,2.55840431
2006,45,0.003448086,0.90501,0.728487658,-1.695609447,1.047357175
2006,46,0.004104309,0.90501,6.759928869,-1.086423326,7.511895026
2006,47,0.004946731,0.90501,19.26501667,5.623217806,19.95179679
2006,48,0.00602778,0.90501,10.70461767,-8.827061131,11.02332173
2006,49,0.007414086,0.90501,5.549824921,-19.67726967,5.406127331
2006,50,0.009189299,0.90501,23.7003339,-6.750043461,23.20144637
2006,51,0.011456874,0.90501,19.00248196,-15.95309972,18.43073906
2006,52,0.014342393,0.90501,20.10578906,-18.44063035,19.87533026
2007,1,0.017994806,0.90501,16.9186079,-24.17155132,17.51909824
2007,2,0.022585713,0.90501,22.37354651,-20.1528099,24.30599967
2007,3,0.028305586,0.90501,24.68215476,-18.1875573,28.39261125
2007,4,0.035355699,0.90501,16.2375592,-25.96929329,22.05457101
2007,5,0.043934595,0.90501,13.61875287,-27.068577,21.70031646
2007,6,0.054218271,0.90501,19.30450629,-19.20512238,29.59929474
2007,7,0.066334129,0.90501,9.683295392,-26.22008435,21.90983412
2007,8,0.080329975,0.90501,7.396496116,-25.71280309,21.04240723
2007,9,0.09614111,0.90501,2.748058616,-27.61049774,17.08979464
2007,10,0.113560361,0.90501,8.661738634,-19.19157901,22.80348124
2007,11,0.132217372,0.90501,-1.782052532,-27.53216172,11.14670878
2007,12,0.151574007,0.90501,7.293241205,-16.85415555,17.94581259
2007,13,0.170941625,0.90501,7.774286132,-15.30413445,15.11065023
2007,14,0.189523031,0.90501,2.888242104,-19.62163146,5.965485726
2007,15,0.206477364,0.90501,11.60545449,-10.74105834,9.646141753
2007,16,0.221000811,0.90501,14.91042516,-7.530863907,7.35981957
2007,17,0.232411451,0.90501,15.72328305,-6.886824452,2.290707969
2007,18,0.24022414,0.90501,25.85107482,3.201134936,6.531998616
2007,19,0.244202208,0.90501,8.566448586,-13.79227152,-16.35653506
2007,20,0.244376989,0.90501,14.75067236,-6.804630824,-15.22671584
2007,21,0.241032704,0.90501,15.24987428,-4.847885108,-19.00526442
2007,22,0.234661211,0.90501,23.75666108,5.858246136,-13.82846137
2007,23,0.225896605,0.90501,30.78942132,15.85509703,-9.074530143
2007,24,0.215442334,0.90501,30.37034977,19.11810499,-10.69175763
2007,25,0.204002946,0.90501,22.77841775,15.81076831,-18.44564631
2007,26,0.192229572,0.90501,22.46659303,20.20877509,-17.99581823
2007,27,0.180683953,0.90501,14.65661907,17.30707072,-24.28988861
2007,28,0.169821606,0.90501,14.83250101,22.33001296,-22.05414648
2007,29,0.159991567,0.90501,11.51874624,23.52929018,-22.99635438
2007,30,0.151448412,0.90501,3.266312246,19.19092637,-28.79933332
2007,31,0.144371949,0.90501,3.539751606,22.54311298,-26.21358414
2007,32,0.138890562,0.90501,2.94195136,23.99954205,-24.81426443
2007,33,0.135105419,0.90501,9.987953355,31.94817656,-16.21258036
2007,34,0.133113966,0.90501,-1.920553342,19.73580141,-27.07124782
2007,35,0.133032287,0.90501,-6.239271482,13.9283115,-30.84406606
2007,36,0.13501682,0.90501,9.973944708,27.56418704,-14.52215595
2007,37,0.139286505,0.90501,4.431979914,18.51967472,-20.26834808
2007,38,0.146146952,0.90501,9.091504425,18.96882607,-15.95657594
2007,39,0.155921602,0.90501,18.70077777,23.91408102,-6.64059425
2007,40,0.169419533,1.4,13.1675946,13.5342197,-12.20520962
2007,41,0.187427072,1.4,17.74702575,13.35100299,-7.198714896
2007,42,0.21099701,1.4,28.88879951,20.056103,4.995060425
2007,43,0.241522221,1.4,25.23496974,12.49066747,3.137413096
2007,44,0.280828092,1.4,25.71080355,9.721945984,6.21255395
2007,45,0.331285581,1.4,21.87822768,3.387484606,5.773010674
2007,46,0.395944428,1.4,15.63202331,-4.612179756,3.633559016
2007,47,0.47868144,1.4,11.8842443,-9.426596508,4.559393315
2007,48,0.584350661,1.4,15.76429895,-6.047065111,13.4757031
2007,49,0.718909042,1.4,24.07583058,2.163508302,26.9390314
2007,50,0.889471569,1.4,12.27161355,-9.537386845,20.13044889
2007,51,1.104223025,1.4,9.235978935,-12.46997941,21.65855176
2007,52,1.372081994,1.4,7.715613323,-14.08128994,24.01142385
2008,1,1.701984093,1.4,2.351678589,-19.89395731,21.60875409
2008,2,2.101643,1.4,-3.754073841,-26.92379375,17.3851205
2008,3,2.575689448,1.4,16.40481214,-8.223477565,38.24701923
2008,4,3.123219235,1.4,1.536565118,-25.07849445,22.8775172
2008,5,3.735034169,1.4,3.580230028,-25.47692365,23.26692342
2008,6,4.391222274,1.4,-1.800670583,-33.6205511,15.20199025
2008,7,5.06008464,1.4,8.502003321,-26.21506522,21.97588443
2008,8,5.699537524,1.4,11.36172451,-26.16438066,20.69387991
2008,9,6.261705725,1.4,14.21082742,-25.79559141,19.04827106
2008,10,6.700354569,1.4,9.23363539,-32.68621216,9.490849308
2008,11,6.979408915,1.4,29.33502796,-13.71614497,25.18051008
2008,12,7.079871322,1.4,30.84698033,-12.38009859,22.67026904
2008,13,7.002749957,1.4,26.33171798,-16.00020475,14.69395145
2008,14,6.767175248,1.4,17.39982329,-22.91914588,2.972250477
2008,15,6.40482603,1.4,25.65935103,-11.55676722,9.155192945
2008,16,5.952953631,1.4,19.27018545,-13.85543083,1.375768909
2008,17,5.448198726,1.4,16.68561405,-11.5321307,-2.003279775
2008,18,4.922439008,1.4,22.43339882,-0.285587658,3.402285678
2008,19,4.400838957,1.4,6.59507551,-10.30055557,-12.50731219
2008,20,3.901601218,1.4,7.315130655,-3.719034649,-11.78831662
2008,21,3.436723126,1.4,3.616271659,-1.803790541,-15.61820336
2008,22,3.013170765,1.4,5.255838878,4.939121255,-14.4194459
2008,23,2.634095104,1.4,-4.159932015,-0.106200714,-24.72728756
2008,24,2.299905561,1.4,-0.479787499,7.046342547,-22.47906853
2008,25,2.009142233,1.4,6.790596344,16.79388534,-17.20630481
2008,26,1.759153137,1.4,6.537930974,17.99927064,-19.98105291
