YEAR,WEEK,% WEIGHTED ILI,REGIONAL ILI BASELINE,Precip,Temp,Temp_off
2008,27,1.54660704,1.4,1.085583104,13.0346371,-28.37326992
2008,28,1.367875489,1.4,11.08949114,22.67071452,-21.56236046
2008,29,1.21931251,1.4,-1.133931105,9.392761935,-37.02196404
2008,30,1.097454255,1.4,12.22917211,21.2212678,-26.69985285
2008,31,0.99915617,1.4,20.32040164,27.52308894,-21.20725454
2008,32,0.921682384,1.4,15.9664901,21.34841903,-27.48220263
2008,33,0.862760351,1.4,21.05719342,24.78875275,-23.43174353
2008,34,0.820612585,1.4,14.55435453,16.96821155,-29.9406321
2008,35,0.793976255,1.4,27.23712697,28.77472705,-16.14001907
2008,36,0.782120208,1.4,13.37907002,14.52798468,-27.73922978
2008,37,0.784867785,1.4,19.83209905,21.05988359,-17.94488222
2008,38,0.802632524,1.4,18.27966453,19.9701752,-15.20468811
2008,39,0.845693263,1.4,17.41229937,19.81020124,-11.02302437
2008,40,0.900055705,1.5,10.19505425,13.36354265,-12.67947361
2008,41,0.967412065,1.5,20.55511857,24.3507397,3.476814951
2008,42,1.049728206,1.5,1.485441572,5.552427835,-9.848724852
2008,43,1.149254873,1.5,7.502966146,11.28782337,1.583503651
2008,44,1.268513553,1.5,-10.29767396,-7.512334614,-11.37863981
2008,45,1.410243051,1.5,3.30851228,4.263457115,6.291414696
2008,46,1.577288418,1.5,5.559641503,3.802699724,11.6954167
2008,47,1.772410103,1.5,-1.853680745,-7.184483346,6.458167248
2008,48,1.997989796,1.5,8.449230615,-1.226355768,17.96775079
2008,49,2.255613309,1.5,8.61716818,-6.016164116,18.45015638
2008,50,2.5455239,1.5,14.39113859,-5.598332879,23.78425768
2008,51,2.86596609,1.5,8.13485237,-17.35312805,16.51826521
2008,52,3.212482765,1.5,10.39547597,-20.45467361,17.41275048
2008,53,3.577285033,1.5,9.097626504,-26.69779664,14.61475083
2009,1,3.948873009,1.5,18.63127601,-21.43131335,22.72532931
2009,2,4.312122164,1.5,15.22611312,-28.20345448,18.15487837
2009,3,4.649030227,1.5,26.2839209,-19.44623337,28.43935378
2009,4,4.940213845,1.5,23.2911367,-23.57520537,25.14098118
2009,5,5.167049645,1.5,33.13592002,-13.67927724,35.15877002
2009,6,5.314117911,1.5,14.87502336,-30.75471083,17.49468556
2009,7,5.371424126,1.5,24.40107845,-19.03265042,27.9261474
2009,8,5.335847832,1.5,13.22092048,-27.18999946,17.79502813
2009,9,5.211446276,1.5,5.698356685,-31.09115741,11.26564335
2009,10,5.008566239,1.5,12.97163098,-19.85167353,19.26068007
2009,11,4.742053281,1.5,0.309586549,-28.46140485,6.837482519
2009,12,4.4290527,1.5,0.036792494,-24.83864792,6.133233695
2009,13,4.086908108,1.5,0.132730733,-21.21188394,4.982403043
2009,14,3.731518604,1.5,4.115649782,-14.2201204,6.815489062
2009,15,3.376308517,1.5,-1.831148127,-17.77537192,-2.204472772
2009,16,3.031783902,1.5,9.485923243,-4.711689517,5.167968884
2009,17,2.705543079,1.5,-0.212937075,-13.26903416,-9.224348949
2009,18,2.402575901,1.5,9.160079361,-3.258371343,-5.107502696
2009,19,2.125704103,1.5,11.503134,-0.630353283,-8.346399446
2009,20,1.876055214,1.5,8.356621901,-3.659191838,-17.1298973
2009,21,1.653504679,1.5,14.38203672,2.517499338,-16.51188927
2009,22,1.457054546,1.5,15.78627482,4.30297264,-20.00825347
2009,23,1.285139599,1.5,25.89367985,15.19376272,-14.04561338
2009,24,1.135864579,1.5,30.22259398,20.83871947,-12.90342279
2009,25,1.007181868,1.5,17.78639562,10.32616072,-27.4278562
2009,26,0.897020558,1.5,27.34741874,22.42875402,-18.78788
2009,27,0.80337717,1.5,21.20262533,19.38580204,-24.69381627
2009,28,0.724376879,1.5,9.9044526,11.62667574,-34.67464244
2009,29,0.658312434,1.5,13.55213434,19.07050952,-28.7789021
2009,30,0.603666636,1.5,16.86273517,26.21071924,-22.49065723
2009,31,0.559123023,1.5,12.37634343,25.33767508,-23.50714299
2009,32,0.523568564,1.5,-3.352961948,12.74968847,-35.52796113
2009,33,0.496091407,1.5,9.317789038,27.84879745,-19.15932493
2009,34,0.475976171,1.5,7.805177902,27.84548304,-17.20922289
2009,35,0.462698743,1.5,1.836547631,22.31324239,-20.13257676
2009,36,0.455922154,1.5,-0.535226391,19.21673829,-20.00267871
2009,37,0.455494703,1.5,13.34845778,31.20019147,-4.222246708
2009,38,0.448927209,1.5,4.33182823,19.16959486,-11.94052751
2009,39,0.458760754,1.5,6.697133087,17.5413268,-8.80387971
2009,40,0.485112819,1.2,3.661803416,9.72973669,-11.46727545
2009,41,0.529672103,1.2,5.38460454,6.138705683,-9.601731163
2009,42,0.595755068,1.2,7.39122074,2.568830329,-7.486034294
2009,43,0.688549575,1.2,15.62937557,5.251852055,1.028841052
2009,44,0.815524916,1.2,26.87574342,11.23629908,12.90657941
2009,45,0.986987949,1.2,30.57471575,10.20616118,17.74543308
2009,46,1.216737833,1.2,30.6383815,6.263612163,19.56219188
2009,47,1.522703297,1.2,29.44365551,1.913128206,20.77754374
2009,48,1.927315252,1.2,21.09392445,-8.684573758,15.47123202
2009,49,2.457151578,1.2,14.69915828,-16.4342232,12.66154641
2009,50,3.141090022,1.2,17.05831608,-14.61937224,18.99306661
2009,51,4.00589464,1.2,4.031351885,-27.52055485,10.11954871
2009,52,5.068088136,1.2,11.65955195,-19.2803701,21.83979787
2010,1,6.321643215,1.2,18.64352055,-11.40744326,32.59455971
2010,2,7.723170359,1.2,8.338839746,-20.76080095,25.48288178
2010,3,9.180161043,1.2,10.95249094,-17.33329218,30.47930238
2010,4,10.55188192,1.2,6.344512847,-21.43131295,27.25460047
2010,5,11.67213467,1.2,-0.803138161,-28.4904663,20.3604677
2010,6,12.39323788,1.2,11.83977467,-16.23818588,32.06706964
2010,7,12.63369349,1.2,3.594983676,-25.34491925,21.71189743
2010,8,12.40278987,1.2,0.735410929,-29.46472798,15.65905222
2010,9,11.78768698,1.2,8.216689348,-23.50993711,19.02433136
2010,10,10.91398394,1.2,2.954482501,-30.38534108,8.940613482
2010,11,9.904838359,1.2,17.75762488,-17.07096515,18.4745489
2010,12,8.856398731,1.2,18.80076256,-17.16834872,14.07959729
2010,13,7.831681713,1.2,17.09505821,-19.4501721,7.045600726
2010,14,6.865783053,1.2,18.50712442,-17.8613247,3.496805926
2010,15,5.974734405,1.2,27.03958308,-8.256302167,7.653461336
2010,16,5.163505249,1.2,17.66445399,-15.58018262,-5.350246584
2010,17,4.431612876,1.2,17.83307864,-12.36822962,-7.966949448
2010,18,3.776401598,1.2,23.82536125,-2.400498194,-3.891905115
2010,19,3.194604048,1.2,17.66427282,-3.785133607,-11.14753016
2010,20,2.682838492,1.2,22.17839246,6.112267225,-7.014008448
2010,21,2.237564003,1.2,13.80741214,3.487517566,-15.21167196
2010,22,1.854855441,1.2,17.87023285,13.38346955,-10.61659202
2010,23,1.530217343,1.2,11.5624175,12.70773922,-16.24403381
2010,24,1.258539507,1.2,-4.621634287,1.676224496,-31.8060603
2010,25,1.034209882,1.2,-2.0130466,8.709399988,-28.81628556
2010,26,0.851344507,1.2,9.841509834,24.06055805,-16.96259254
2010,27,0.70406964,1.2,6.453996362,23.10435717,-20.81944051
2010,28,0.586792805,1.2,-1.41823404,16.53287995,-29.65254732
2010,29,0.49441788,1.2,-2.085375712,16.04616917,-31.72896728
2010,30,0.422483635,1.2,11.74428279,29.01906884,-19.65072878
2010,31,0.367226664,1.2,4.992063378,20.52047565,-28.33591931
2010,32,0.325583648,1.2,20.86813196,33.95901301,-14.37320078
2010,33,0.295153911,1.2,23.62210872,33.81613688,-13.2887432
2010,34,0.274143131,1.2,10.24680102,17.32990848,-27.86234098
2010,35,0.261305678,1.2,15.66602774,19.66209438,-22.96005313
2010,36,0.255898845,1.2,15.43359418,16.57740354,-22.85456133
2010,37,0.257658797,1.2,26.08043685,24.77354279,-10.89457057
2010,38,0.26718074,1.2,16.52509538,13.27868079,-18.10666991
2010,39,0.284511545,1.2,12.19597117,7.565863146,-19.08012074
2010,40,0.310992943,1.4,31.0782194,25.5978674,4.078904639
2010,41,0.3486672,1.4,23.92851141,18.04588148,1.967004631
2010,42,0.400479492,1.4,20.41317437,14.43715252,4.032282235
2010,43,0.470556903,1.4,10.15545502,4.21651613,-0.362974206
2010,44,0.564578721,1.4,10.52667453,4.555331619,5.86784513
2010,45,0.690246363,1.4,10.99330376,4.718311243,11.90373373
2010,46,0.857843028,1.4,-0.768222896,-7.801648749,5.152146892
2010,47,1.080832663,1.4,3.381574021,-5.011840144,13.52187267
2010,48,1.376369502,1.4,4.0064682,-6.443028824,17.40096677
2010,49,1.765454212,1.4,11.55039738,-1.682552728,27.12483554
2010,50,2.272266352,1.4,7.093332433,-9.61282932,23.7388525
2010,51,2.921941262,1.4,11.86009794,-8.902838663,28.50792575
2010,52,3.735841402,1.4,8.355755768,-16.87898683,24.04659637
2011,1,4.723458854,1.4,4.746244684,-25.15616847,18.68883501
2011,2,5.87095317,1.4,11.49343449,-23.01891849,23.10763409
2011,3,7.12850984,1.4,7.734854786,-31.06105743,16.67598036
2011,4,8.4021291,1.4,23.31143476,-19.17888746,29.47414182
2011,5,9.55828006,1.4,27.88111259,-17.47833736,31.38286352
2011,6,10.448034,1.4,21.95458117,-25.25805796,23.1004661
2011,7,10.9475296,1.4,18.05201417,-29.86804838,17.28426354
2011,8,10.99783075,1.4,28.23960924,-19.18369053,26.07642229
2011,9,10.62211188,1.4,22.51971215,-23.2205402,19.48891488
2011,10,9.910611165,1.4,18.16566715,-24.79831464,14.73913186
2011,11,8.984612306,1.4,23.38943304,-15.86613006,19.92410439
2011,12,7.960644243,1.4,11.24371596,-23.58783153,7.93450306
2011,13,6.929170123,1.4,17.88661449,-12.06046285,14.73537485
2011,14,5.949232612,1.4,5.100801324,-19.77525818,1.90424819
2011,15,5.053034425,1.4,8.753031365,-11.13701497,5.110759652
2011,16,4.253893733,1.4,9.259675899,-5.977903352,4.60176169
2011,17,3.553612535,1.4,-3.174276199,-14.29998235,-9.542343251
2011,18,2.947823354,1.4,4.994138829,-2.711058751,-3.844661256
2011,19,2.429309286,1.4,2.791474895,-2.269196016,-9.27754811
2011,20,1.989814814,1.4,7.889182907,4.68276771,-8.09837422
2011,21,1.620912142,1.4,2.44562296,0.357396868,-18.01059075
2011,22,1.314361794,1.4,8.390281507,6.799229889,-16.88838003
2011,23,1.062252274,1.4,18.52587,16.97411171,-11.68850557
2011,24,0.85707504,1.4,15.36317232,13.58727734,-19.63335436
2011,25,0.691800309,1.4,21.41449536,19.35750028,-17.93784142
2011,26,0.55996451,1.4,18.60879725,16.41205268,-24.41541443
2011,27,0.455754728,1.4,16.4139845,14.38971148,-29.37590994
2011,28,0.374070443,1.4,22.63086043,21.21795966,-24.84909979
2011,29,0.31054943,1.4,16.86696452,16.57407026,-31.12422886
2011,30,0.261554893,1.4,9.473796398,10.8146743,-37.82093433
2011,31,0.224129773,1.4,26.96380823,30.39086875,-18.47448295
2011,32,0.195929191,1.4,13.66176471,19.503644,-28.88054196
2011,33,0.17514314,1.4,7.429063734,15.83789656,-31.36121501
2011,34,0.160420101,1.4,18.69839548,29.61159719,-15.71577217
2011,35,0.150799559,1.4,10.76420037,23.88435516,-18.91183488
2011,36,0.145658774,1.4,5.110734138,19.9056579,-19.73674012
2011,37,0.144677202,1.4,4.917646879,20.64098392,-15.27089177
2011,38,0.149313405,1.4,1.983537062,17.71450524,-13.94439061
2011,39,0.157777121,1.4,8.153424994,22.85269106,-4.09264119
2011,40,0.170635927,1.4,6.69543219,19.27271623,-2.567043085
2011,41,0.188750083,1.4,-4.8491715,4.538820767,-11.87763379
2011,42,0.213346155,1.4,7.05628622,12.28489718,1.530579235
2011,43,0.246118342,1.4,11.07998292,11.34488614,6.409162068
2011,44,0.289362746,1.4,13.41298328,8.132856347,9.087532647
2011,45,0.346149111,1.4,0.82320537,-10.31901045,-3.487822717
2011,46,0.420531459,1.4,14.64578163,-2.389410856,10.218906
2011,47,0.51779195,1.4,28.36009523,5.687984685,23.89000083
2011,48,0.6446982,1.4,24.62390254,-3.162516337,20.36839032
2011,49,0.809729736,1.4,13.62621992,-18.52520763,9.992254371
2011,50,1.02319006,1.4,14.61213622,-20.98433281,12.10480334
2011,51,1.297064656,1.4,25.3050979,-12.71333514,24.4660838
2011,52,1.644415913,1.4,21.06637043,-18.3213722,22.40743141
2012,1,2.078041405,1.4,25.07533687,-14.67296971,29.01268288
2012,2,2.608106788,1.4,19.45626485,-19.75522408,26.2517246
2012,3,3.238578654,1.4,15.68912239,-22.25551668,25.40340424
2012,4,3.962632485,1.4,13.30649312,-22.84868796,25.76884793
2012,5,4.757869297,1.4,10.37519634,-23.69643579,25.17241157
2012,6,5.58304662,1.4,0.643591448,-31.27958308,17.12961608
2012,7,6.378686723,1.4,16.69423816,-13.22528519,34.01999321
2012,8,7.073602978,1.4,-3.477829931,-31.71063127,13.68338691
2012,9,7.59744028,1.4,2.928318966,-24.05463924,18.82771197
2012,10,7.896129708,1.4,0.566031069,-25.66193528,14.08488277
2012,11,7.944594807,1.4,13.38307637,-12.57654018,23.45649524
2012,12,7.751417398,1.4,11.26250494,-14.84275371,16.95227894
2012,13,7.353871982,1.4,5.783445579,-20.75187919,6.342586349
2012,14,6.806322445,1.4,12.39734488,-14.6786349,7.321084549
2012,15,6.167274766,1.4,20.10342582,-7.422379464,9.162534919
2012,16,5.489420961,1.4,28.25581436,0.58073537,11.50956204
2012,17,4.814356261,1.4,21.03946975,-6.286518073,-1.172775201
2012,18,4.171376335,1.4,16.21813571,-10.09389556,-10.86963286
2012,19,3.578786942,1.4,17.70335908,-6.81157759,-13.46550937
2012,20,3.046243359,1.4,33.02739206,11.14977598,-1.285546761
2012,21,2.577160071,1.4,12.17909084,-6.232936573,-24.26873721
2012,22,2.170744891,1.4,36.5386638,22.33743253,-1.036455383
2012,23,1.823547481,1.4,17.98350035,8.588075021,-19.78384935
2012,24,1.530573883,1.4,14.51726275,10.31501587,-22.64218111
2012,25,1.286067166,1.4,14.75593863,15.88381966,-21.17917804
2012,26,1.084047768,1.4,15.73220972,22.05237355,-18.57722051
2012,27,0.918682975,1.4,9.839960951,20.9360555,-22.66904254
2012,28,0.784532008,1.4,-3.799558981,11.39509099,-34.55113008
2012,29,0.676697423,1.4,5.997113494,24.38938068,-23.22952306
2012,30,0.590904983,1.4,5.470623582,25.99056703,-22.60824429
2012,31,0.523530145,1.4,6.331550914,27.80759164,-21.06409617
2012,32,0.471587368,1.4,-1.466185415,19.76754949,-28.66601381
2012,33,0.432696848,1.4,-6.720754217,13.12174272,-34.16906906
2012,34,0.405041429,1.4,5.619316145,23.04280826,-22.4172501
2012,35,0.387324241,1.4,5.114891956,19.27418435,-23.69375309
2012,36,0.378735476,1.4,8.868348184,19.14711959,-20.70358558
2012,37,0.378935009,1.4,10.81584072,16.85429423,-19.29941783
2012,38,0.380914426,1.4,16.26332589,17.96520817,-13.96553498
2012,39,0.395320116,1.4,18.92213366,16.44086988,-10.80236567
2012,40,0.423300609,1.1,26.05188254,19.75731805,-2.402066565
2012,41,0.467155289,1.1,27.83051531,18.25936876,1.506216909
2012,42,0.530576719,1.1,18.91657324,6.711052507,-4.392136348
2012,43,0.619030357,1.1,20.50067521,6.340674689,1.048981581
2012,44,0.740292631,1.1,22.24352844,6.778332021,7.375119909
2012,45,0.905160732,1.1,25.19366926,8.979086082,15.4556727
2012,46,1.128317659,1.1,15.24356092,-1.310079489,10.95208241
2012,47,1.429263144,1.1,4.140554732,-12.52397199,5.345371315
2012,48,1.833071852,1.1,10.93603151,-5.811594975,17.4049608
2012,49,2.370472137,1.1,6.595422199,-10.40614995,17.8198564
2012,50,3.076320743,1.1,13.9581322,-3.645342055,29.17947387
2012,51,3.985028428,1.1,5.385234927,-13.30583765,23.64024191
2012,52,5.121139939,1.1,-0.086422963,-20.43478086,20.0950589
2013,1,6.483797712,1.1,1.0341623,-21.56175679,21.96220207
2013,2,8.026429512,1.1,1.733340999,-23.65352685,22.2313506
2013,3,9.638657797,1.1,6.956317654,-21.65240179,25.92584633
2013,4,11.14448507,1.1,9.263616407,-22.82748449,25.75195068
2013,5,12.33212999,1.1,15.70626744,-19.91239396,28.96147906
2013,6,13.01659807,1.1,15.63161551,-23.31650071,25.14077737
2013,7,13.1080736,1.1,15.01393692,-26.81406408,20.52164704
2013,8,12.64320751,1.1,14.63597819,-29.38350115,16.14198791
2013,9,11.75838744,1.1,24.46876448,-20.84768806,22.20525952
2013,10,10.62744257,1.1,22.2383387,-23.32493501,16.62912299
2013,11,9.405204417,1.1,23.91376555,-20.75480002,15.51910395
2013,12,8.200328787,1.1,28.12193136,-14.49203362,17.57399193
2013,13,7.074605126,1.1,30.15684606,-9.300194594,18.09144571
2013,14,6.055022095,1.1,14.7112769,-20.61684087,1.701911816
2013,15,5.147540333,1.1,25.23706919,-5.184183897,11.7369808
2013,16,4.347649628,1.1,9.880026812,-15.10006722,-3.822665037
2013,17,3.646910071,1.1,12.63996452,-6.639818965,-1.170246568
2013,18,3.03632751,1.1,9.657467944,-3.948934705,-4.366765186
2013,19,2.507688295,1.1,4.774738157,-3.460911027,-9.760065653
2013,20,2.053765754,1.1,11.3220336,7.909523104,-4.179313546
2013,21,1.668024355,1.1,-0.021719886,0.644674199,-17.0579722
2013,22,1.344210812,1.1,6.319202794,10.18555766,-12.87335471
2013,23,1.076045686,1.1,3.537257371,9.660155156,-18.41955473
2013,24,0.857100784,1.1,0.326825183,7.771061288,-24.92093349
2013,25,0.680858127,1.1,13.11544022,21.02312436,-15.80554169
2013,26,0.540893098,1.1,-0.838678193,6.811699957,-33.61784211
2013,27,0.431105461,1.1,9.820226508,16.67535455,-26.76688158
2013,28,0.345930475,1.1,7.638315162,13.3709476,-32.45197102
2013,29,0.280486861,1.1,19.01316712,23.51476039,-24.02219419
2013,30,0.230646383,1.1,21.63405723,25.00249735,-23.55691034
2013,31,0.193032097,1.1,16.37102541,18.87942848,-29.99597447
